"","latitude","longitude"
"1",1.306,103.92
"2",23.741,120.755
"3",25.073,121.536
"4",25.119,121.505
"5",25.056,121.552
"6",25.04,121.52
"7",25.126,121.507
"8",25.078,121.549
"9",25.067,121.611
"10",25.08,121.522
"11",25.024,121.514
"12",25.023,121.498
"13",25.061,121.59
"14",25.056,121.562
"15",25.031,121.563
"16",25.002,121.551
"17",25.04,121.619
"18",23.848,120.286
"19",23.954,120.575
"20",25.052,121.563
"21",25.038,121.548
"22",25.084,121.507
"23",25.11,121.536
"24",25.023,121.499
"25",25.038,121.585
"26",25.064,121.516
"27",25.061,121.516
"28",25.036,121.532
"29",25.031,121.493
"30",25.098,121.53
"31",25.089,121.503
"32",25.105,121.482
"33",25.062,121.451
"34",23.468,120.453
"35",1.322,103.869
"36",23.483,120.443
"37",25.054,121.553
"38",22.977,120.275
"39",22.961,120.323
"40",24.989,121.557
"41",23.471,120.431
"42",25,121.567
"43",22.61,120.317
"44",22.673,121.471
"45",22.628,120.332
"46",24.461,118.452
"47",25.047,121.297
"48",24.795,120.996
"49",25.056,121.43
"50",23.495,120.455
"51",24.149,120.681
"52",24.151,120.665
"53",24.159,120.659
"54",24.115,120.631
"55",24.166,120.678
"56",24.136,120.665
"57",24.191,120.612
"58",24.136,120.635
"59",24.135,120.657
"60",24.11,120.639
"61",24.108,120.64
"62",24.229,120.532
"63",24.235,120.535
"64",24.239,120.554
"65",24.348,120.624
"66",24.276,120.635
"67",24.351,120.625
"68",24.25,120.538
"69",24.254,120.72
"70",23.245,120.16
"71",23.319,120.345
"72",25.062,121.451
"73",25.062,121.451
"74",22.944,120.414
"75",24.15,120.696
"76",24.172,120.639
"77",23.173,120.485
"78",24.179,120.64
"79",24.143,120.655
"80",24.151,120.633
"81",24.336,120.6
"82",24.165,120.573
"83",24.184,120.529
"84",24.198,120.662
"85",24.176,120.669
"86",24.394,120.603
"87",24.166,120.682
"88",24.187,120.61
"89",24.164,120.731
"90",24.148,120.67
"91",24.19,120.614
"92",24.124,120.724
"93",24.112,120.716
"94",24.125,120.679
"95",24.128,120.69
"96",23.717,120.546
"97",24.123,120.752
"98",24.157,120.664
"99",24.12,120.734
"100",24.047,120.429
"101",24.063,120.533
"102",24.168,120.759
"103",24.167,120.691
"104",24.214,120.631
"105",24.134,120.724
"106",24.156,120.637
"107",24.116,120.663
"108",24.226,120.582
"109",24.609,120.761
"110",25.062,121.451
"111",24.171,120.695
"112",24.123,120.631
"113",25.062,121.451
"114",24.196,120.748
"115",24.152,120.655
"116",24.288,120.723
"117",24.196,120.547
"118",3.04657162921348,101.695
"119",24.134,120.608
"120",24.122,120.628
"121",24.311,120.678
"122",24.301,120.711
"123",24.345,120.588
"124",24.325,120.75
"125",24.122,120.735
"126",24.314,120.719
"127",24.313,120.729
"128",24.136,120.638
"129",24.186,120.698
"130",24.302,120.72
"131",24.266,120.566
"132",24.145,120.725
"133",24.304,120.717
"134",24.164,120.695
"135",24.137,120.658
"136",24.109,120.599
"137",24.185,120.667
"138",24.175,120.716
"139",24.17,120.668
"140",24.172,120.682
"141",24.16,120.673
"142",24.153,120.631
"143",24.122,120.569
"144",24.141,120.657
"145",24.198,120.501
"146",24.154,120.65
"147",24.109,120.688
"148",24.143,120.681
"149",24.134,120.556
"150",24.255,121.259
"151",24.407,120.642
"152",24.173,120.696
"153",24.215,120.705
"154",24.154,120.648
"155",14.647,121.071
"156",25.062,121.451
"157",21.004,105.847
"158",24.312,120.561
"159",24.252,120.835
"160",24.159,120.706
"161",24.239,120.703
"162",24.154,120.719
"163",24.173,120.652
"164",24.286,120.792
"165",25.062,121.451
"166",24.145,120.693
"167",24.112,120.657
"168",24.131,120.684
"169",24.057,120.699
"170",24.066,120.735
"171",25.062,121.451
"172",24.035,120.724
"173",24.167,120.709
"174",24.346,120.704
"175",24.241,120.787
"176",24.164,120.865
"177",24.237,120.85
"178",24.348,120.627
"179",24.315,120.69
"180",24.114,120.684
"181",24.216,120.526
"182",24.252,120.713
"183",24.028,120.697
"184",24.073,120.667
"185",24.139,120.715
"186",24.276,120.574
"187",24.213,120.55
"188",24.249,120.712
"189",25.062,121.451
"190",24.307,120.714
"191",24.201,121.006
"192",24.237,120.879
"193",24.212,120.709
"194",24.332,120.653
"195",24.223,120.65
"196",24.219,120.667
"197",24.203,120.725
"198",25.062,121.451
"199",24.221,120.632
"200",24.094,120.647
"201",24.202,120.703
"202",24.229,120.643
"203",24.154,120.546
"204",24.157,120.828
"205",25.062,121.451
"206",24.273,120.658
"207",23.933,120.669
"208",24.171,120.895
"209",24.24,120.81
"210",24.308,120.704
"211",24.174,120.578
"212",24.115,120.657
"213",24.157,120.696
"214",24.086,120.702
"215",25.062,121.451
"216",24.106,120.687
"217",24.164,120.715
"218",24.337,120.664
"219",24.266,120.807
"220",24.303,120.707
"221",24.193,120.812
"222",24.14,120.64
"223",24.18,120.666
"224",24.252,120.739
"225",24.131,120.644
"226",24.148,120.637
"227",24.041,120.639
"228",24.1,120.677
"229",25.062,121.451
"230",24.17,120.619
"231",25.062,121.451
"232",24.112,120.667
"233",23.287,120.201
"234",24.168,120.573
"235",23.297,120.298
"236",23.305,120.306
"237",24.061,120.642
"238",24.135,120.648
"239",24.152,120.637
"240",22.608,120.322
"241",23.135,120.288
"242",23.138,120.324
"243",23.128,120.294
"244",25.062,121.451
"245",23.205,120.24
"246",23.16,120.246
"247",22.956,120.494
"248",23.009,120.514
"249",25.062,121.451
"250",22.616,120.384
"251",25.062,121.451
"252",22.645,120.335
"253",22.634,120.287
"254",22.663,120.315
"255",22.648,120.339
"256",25.062,121.451
"257",22.59,120.416
"258",22.688,120.433
"259",22.794,120.361
"260",23.03,120.268
"261",23.042,120.237
"262",22.584,120.334
"263",22.572,120.32
"264",23.372,120.309
"265",22.515,120.357
"266",23.008,120.236
"267",22.712,120.297
"268",22.583,120.35
"269",22.656,120.298
"270",22.632,120.28
"271",22.656,120.276
"272",22.728,120.277
"273",23.02,120.226
"274",23.089,120.1
"275",23.137,120.115
"276",23.25,120.272
"277",23.238,120.267
"278",23.101,120.158
"279",23.184,120.136
"280",23.15,120.153
"281",23.213,120.276
"282",23.254,120.296
"283",22.942,120.179
"284",23.164,120.172
"285",23.161,120.341
"286",23.101,120.117
"287",22.75,120.316
"288",22.791,120.293
"289",22.751,120.311
"290",22.76,120.293
"291",23.1,120.355
"292",22.567,120.337
"293",22.711,120.295
"294",22.721,120.313
"295",25.062,121.451
"296",22.674,120.288
"297",22.694,120.301
"298",22.504,120.378
"299",22.917,120.452
"300",25.062,121.451
"301",22.801,120.232
"302",22.913,120.182
"303",22.888,120.186
"304",22.507,120.393
"305",22.487,120.396
"306",22.783,120.247
"307",22.888,120.48
"308",22.906,120.222
"309",22.908,120.213
"310",22.895,120.225
"311",22.887,120.244
"312",22.632,120.334
"313",22.709,120.302
"314",25.062,121.451
"315",25.062,121.451
"316",22.91,120.198
"317",22.9,120.543
"318",22.733,120.328
"319",23.159,120.182
"320",22.728,120.299
"321",22.608,120.311
"322",22.9,120.553
"323",22.613,120.313
"324",22.646,120.308
"325",22.606,120.306
"326",22.615,120.32
"327",22.958,120.535
"328",22.478,120.411
"329",22.608,120.314
"330",22.898,120.627
"331",22.672,120.295
"332",25.062,121.451
"333",25.062,121.451
"334",22.591,120.317
"335",25.062,121.451
"336",22.614,120.339
"337",23.153,120.179
"338",23.125,120.165
"339",23.178,120.152
"340",23.266,120.446
"341",23.306,120.362
"342",23.323,120.404
"343",23.17,120.326
"344",23.074,120.519
"345",22.989,120.202
"346",22.992,120.201
"347",22.961,120.254
"348",22.99,120.259
"349",22.989,120.217
"350",22.912,120.26
"351",22.919,120.217
"352",22.982,120.238
"353",22.984,120.201
"354",25.062,121.451
"355",22.962,120.298
"356",22.971,120.288
"357",22.914,120.272
"358",22.622,120.286
"359",22.688,120.333
"360",22.748,120.379
"361",22.781,120.303
"362",23.142,120.273
"363",22.792,120.303
"364",22.653,120.34
"365",22.658,120.393
"366",22.792,120.282
"367",22.621,120.285
"368",22.963,120.325
"369",22.561,120.369
"370",22.821,120.305
"371",22.74,120.445
"372",22.971,120.225
"373",22.687,120.408
"374",22.973,120.215
"375",22.697,120.372
"376",22.683,120.357
"377",22.73,120.346
"378",23.276,120.721
"379",24.355,120.624
"380",23.961,120.468
"381",23.286,120.138
"382",24.181,120.613
"383",24.151,120.674
"384",22.799,120.292
"385",22.642,120.368
"386",22.608,120.271
"387",22.617,120.357
"388",22.804,120.247
"389",22.632,120.298
"390",22.577,120.294
"391",25.062,121.451
"392",22.64,120.353
"393",25.062,121.451
"394",22.874,120.269
"395",22.836,120.28
"396",23.329,120.26
"397",23.026,120.255
"398",23.056,120.403
"399",23.007,120.178
"400",23.012,120.217
"401",23.241,120.175
"402",23.261,120.138
"403",23.139,120.138
"404",22.99,120.232
"405",22.932,120.18
"406",22.979,120.196
"407",22.982,120.245
"408",22.917,120.567
"409",22.614,120.3
"410",25.062,121.451
"411",22.618,120.329
"412",22.613,120.296
"413",22.621,120.323
"414",22.636,120.319
"415",22.626,120.293
"416",23.266,120.387
"417",25.062,121.451
"418",22.972,120.355
"419",23.254,120.249
"420",23.186,120.253
"421",25.062,121.451
"422",25.062,121.451
"423",23.219,120.161
"424",22.939,120.333
"425",23.191,120.22
"426",23.187,120.266
"427",23.322,120.27
"428",22.904,120.352
"429",23.065,120.13
"430",24.308,120.708
"431",24.113,120.622
"432",23.963,120.568
"433",24.018,120.695
"434",22.504,120.388
"435",22.638,120.389
"436",25.062,121.451
"437",22.76,120.305
"438",22.759,120.264
"439",22.733,120.248
"440",22.933,120.503
"441",22.776,120.448
"442",22.847,120.465
"443",22.795,120.234
"444",24.156,120.568
"445",24.216,120.651
"446",24.143,120.613
"447",23.214,120.136
"448",23.122,120.199
"449",23.122,120.209
"450",23.121,120.18
"451",23.14,120.214
"452",24.125,120.671
"453",23.063,120.173
"454",22.635,120.397
"455",23.08,120.219
"456",23.049,120.174
"457",24.195,120.56
"458",24.305,120.713
"459",25.062,121.451
"460",22.958,120.334
"461",22.594,120.336
"462",23.376,120.445
"463",23.344,120.437
"464",23.401,120.435
"465",23.309,120.459
"466",22.722,120.442
"467",23.33,120.507
"468",22.655,120.423
"469",22.919,120.43
"470",22.68,120.304
"471",22.708,120.438
"472",23.081,120.588
"473",22.679,120.354
"474",22.628,120.357
"475",22.633,120.359
"476",22.628,120.375
"477",22.624,120.362
"478",22.624,120.356
"479",22.596,120.325
"480",22.976,120.544
"481",22.683,120.288
"482",22.989,120.559
"483",22.626,120.336
"484",22.607,120.388
"485",22.617,120.35
"486",23.022,120.561
"487",25.062,121.451
"488",25.062,121.451
"489",25.062,121.451
"490",23.124,120.31
"491",23.025,120.349
"492",23.033,120.302
"493",23.086,120.319
"494",23.078,120.296
"495",22.735,120.293
"496",22.79,120.337
"497",22.777,120.405
"498",22.877,120.332
"499",25.062,121.451
"500",22.882,120.329
"501",22.895,120.298
"502",22.713,120.292
"503",22.634,120.352
"504",22.623,120.282
"505",22.849,120.324
"506",22.856,120.259
"507",22.869,120.291
"508",23.184,120.268
"509",23.016,120.248
"510",23.006,120.257
"511",23.24,120.317
"512",23.366,120.366
"513",22.954,120.244
"514",22.945,120.23
"515",23.004,120.23
"516",23.222,120.4
